not	[ 0.10691171  0.12542614 -0.11583718 -0.07853395 -0.11275976  0.10884424   0.03641411  0.03907482  0.0492438  -0.07524472  0.07221138  0.19663464  -0.13622826 -0.23067702  0.00287841 -0.09678406]
you	[-0.18335822 -0.19076295  0.23012628  0.2502097   0.26507145 -0.19233912  -0.22623149 -0.29517147 -0.27637097  0.2668552  -0.269817   -0.18546978   0.18482755 -0.00234429 -0.2996621   0.32718575]
are	[ 0.10066706  0.03126042 -0.01609816  0.00529751  0.05143103  0.03203771   0.00172428 -0.0383686  -0.004692   -0.01740881  0.01662659  0.17729627  -0.03649506 -0.2369364  -0.06473532  0.09202858]
his	[-0.06023937 -0.06710028  0.08023773  0.04472039  0.09986392 -0.0281299  -0.1033574  -0.13689877 -0.07649869  0.08031186 -0.08144489  0.03287365  -0.0208992  -0.29917568 -0.15571468  0.14456305]
have	[ 0.07958304  0.11352502 -0.09101489 -0.05614686 -0.0499427   0.12351409   0.06718145  0.02430692  0.07413169 -0.05750422  0.09005604  0.13004415  -0.15527007 -0.22693636 -0.00467674 -0.04095598]
be	[ 0.14415812  0.10648818 -0.14596538 -0.15121466 -0.1101547   0.13856274   0.06467272  0.11609348  0.16383265 -0.15105148  0.09957034  0.15616475  -0.12415775 -0.16186383  0.05564    -0.1151237 ]
he	[-0.02326053 -0.04991525  0.10784891  0.13546391  0.12068356 -0.08356612  -0.1398261  -0.0882282  -0.08257126  0.14779924 -0.0894956   0.01506682   0.04510998 -0.18070646 -0.14300811  0.15532456]
one	[-0.0026763   0.01516181 -0.00953448  0.06595772  0.0591236  -0.04690717  -0.07202513 -0.0609425  -0.0194309   0.02383334 -0.01929619  0.10248367   0.00723681 -0.23064363 -0.16069445  0.08192611]
its	[-0.0565167  -0.08353918  0.11247937  0.14537765  0.1464446  -0.11298269  -0.19702905 -0.17369315 -0.14459015  0.19415554 -0.14889728  0.06138146   0.0861849  -0.20616184 -0.26346216  0.20106214]
at	[ 0.14884667  0.10066532 -0.03696348 -0.07443696 -0.03681577  0.02985338   0.07568704  0.01894236  0.07657483 -0.01417873  0.10355955  0.16151838  -0.04353699 -0.2694438  -0.03837034  0.02836558]
all	[ 0.08682834  0.08319746  0.01373756  0.02824683  0.0649547   0.05671215  -0.01338597 -0.0945759  -0.05511647 -0.00644814 -0.01317279  0.1322038  -0.08960134 -0.20802729 -0.13632724  0.03803672]
by	[ 0.14013022  0.02607499 -0.01593386  0.02347977 -0.00246106  0.07247351   0.00677642 -0.02305581 -0.02299039 -0.02483136  0.09737524  0.14361353  -0.02460692 -0.2635887  -0.08718583  0.0723988 ]
an	[ 0.08092627  0.0885153  -0.02649719 -0.05003273  0.01254632  0.10760813  -0.02185808  0.00328406  0.05169846 -0.03502261  0.02121988  0.1772275  -0.09187644 -0.29223323 -0.04206622  0.01386642]
they	[ 0.13960683  0.14388056 -0.08025733 -0.06645124 -0.10952646  0.12291855   0.06154766  0.06688     0.04245229 -0.12872854  0.12686035  0.1627687  -0.14822674 -0.1468511   0.01643806 -0.06322198]
who	[ 0.01720597  0.00032337  0.05540475  0.0457315   0.08875977 -0.06765948  -0.10342479 -0.10587292 -0.03358696  0.06477457  0.0349483   0.11550064  -0.04232785 -0.22129005 -0.13039558  0.14102694]
from	[-0.0135433  -0.02347253  0.08663128  0.06633456  0.09868998 -0.02716871  -0.13556632 -0.13101095 -0.10587657  0.07865832 -0.06415948  0.0344582   0.07841513 -0.20442168 -0.14707352  0.17941423]
like	[ 0.11925125  0.0716548  -0.09937406 -0.03929126 -0.09291691  0.06364364   0.09363938 -0.00261592  0.11069603 -0.1148985   0.09105153  0.1331602  -0.0961118  -0.22313958 -0.00475847 -0.07964212]
so	[ 0.10872909  0.08009395 -0.04767407 -0.09394184 -0.0204316   0.03747693   0.04674671  0.00890216  0.08027039 -0.01630482  0.05279417  0.12576672  -0.06067704 -0.18822531 -0.03801146 -0.05056997]
her	[-0.0343054  -0.03130902  0.07531091  0.04628802  0.04815858 -0.0876222  -0.0572586  -0.09656101 -0.04142776  0.03279685 -0.05139988  0.00211428   0.0678855  -0.18821084 -0.09640341  0.0703106 ]
or	[ 0.11334036  0.08704347 -0.06343561 -0.06757455 -0.00966139  0.05180172  -0.00062366  0.06655915  0.01103001 -0.02760752  0.06734763  0.10845421  -0.10764511 -0.16821931 -0.00131049 -0.02084364]
just	[ 0.15997033  0.16181676 -0.16256817 -0.13353288 -0.14687192  0.15722226   0.08931115  0.13626136  0.1588615  -0.1279159   0.18549529  0.17031217  -0.14326192 -0.20899592  0.14101355 -0.14098583]
about	[ 0.03961777  0.09893449 -0.06654061  0.00639086  0.05649863 -0.0071114  -0.00135795 -0.05237971  0.00526805  0.01647897  0.01573555  0.11793349  -0.08920662 -0.21750863 -0.06147665  0.04425466]
has	[-0.05267716 -0.00041062  0.08043475  0.09760559  0.12294259 -0.00044915  -0.06836826 -0.05900266 -0.04278439  0.04848823 -0.00726373  0.03919518   0.03523321 -0.2758359  -0.15115477  0.13380356]
out	[ 0.09883799  0.12690285 -0.0540604  -0.05423409 -0.08108333  0.08304954   0.11557879  0.03366254  0.0452592  -0.04740664  0.08331619  0.12524438  -0.11107145 -0.19448747  0.03412097 -0.07980489]
if	[ 0.04911988  0.08386875 -0.02868755 -0.0115693  -0.08902646  0.11595939   0.08239418  0.06215139  0.01249199 -0.04589326  0.07847015  0.12845878  -0.06658726 -0.13879828 -0.00141861 -0.00844418]
some	[ 0.0427824   0.08977024 -0.06982241 -0.06168433  0.01632625  0.01329425   0.05875038  0.0415497   0.06845509 -0.02350985  0.08026428  0.12964734  -0.06067498 -0.18979435 -0.04641455 -0.04279077]
what	[-0.06149594 -0.02059096  0.05734714  0.08021217  0.04865946 -0.05161581  -0.04022761 -0.17466868 -0.08777059  0.12462498 -0.03285269  0.08108269   0.02548966 -0.12840585 -0.20103066  0.12606007]
there	[ 0.13169459  0.07213686 -0.10451937 -0.03289867 -0.08890081  0.06555536   0.11664659  0.03912015  0.11187941 -0.08608894  0.08484244  0.1499363  -0.12988542 -0.13619949  0.01681456 -0.05212989]
good	[-0.07604112 -0.01632644  0.08817617  0.05480176  0.08295003 -0.07519303  -0.06075811 -0.16449311 -0.07724398  0.07113629 -0.10158405  0.02063397  -0.00640318 -0.13827744 -0.15405157  0.08394811]
more	[-0.15905759 -0.16600886  0.15145738  0.15270954  0.14288177 -0.1636325  -0.16901526 -0.2534708  -0.16874756  0.14122279 -0.14265245 -0.04094302   0.16920583 -0.08824736 -0.18776555  0.20019042]
when	[-0.02213803 -0.02894267  0.09455179  0.08477017  0.1631582  -0.1038588  -0.07833818 -0.19945587 -0.08409772  0.1104181  -0.12873416  0.00131297   0.08504117 -0.12973548 -0.12014085  0.19315882]
very	[-0.2506376  -0.243093    0.26692632  0.2089181   0.22935455 -0.24419549  -0.23775302 -0.29226682 -0.26178047  0.27576563 -0.22472484 -0.16061679   0.25400585  0.10153203 -0.30501774  0.33013448]
she	[ 0.05612569  0.06588701  0.03055105  0.01590347  0.06833712  0.03242956  -0.05318113 -0.01134128  0.0168305   0.00333644  0.01291927  0.09259169  -0.04575638 -0.21554182 -0.10860614  0.07299793]
up	[ 0.08397726  0.09431382 -0.140061   -0.0912164  -0.09955944  0.06372534   0.04334389  0.01489352  0.04586029 -0.09289682  0.08881029  0.09953199  -0.06185896 -0.2071243   0.00770697 -0.07171413]
even	[ 0.27733347  0.31076992 -0.23048982 -0.20609394 -0.2987137   0.25222707   0.24541083  0.25731444  0.2794409  -0.2634859   0.29710937  0.24328607  -0.29021296 -0.2835589   0.297769   -0.28991732]
no	[ 0.3540085   0.24924636 -0.30971995 -0.3036836  -0.32223767  0.33180082   0.24979982  0.2816321   0.2868089  -0.3241701   0.31953895  0.32752264  -0.23802507 -0.29223514  0.2696965  -0.2741535 ]
would	[ 0.1401555   0.16332348 -0.19971624 -0.13147885 -0.11731197  0.2123357   0.15167429  0.10663335  0.17127265 -0.12737568  0.148525    0.21819147  -0.16088814 -0.29272914  0.08205181 -0.13707231]
my	[-0.14847054 -0.14683421  0.19009958  0.21962929  0.22419189 -0.17396604  -0.1496195  -0.22206292 -0.16999742  0.17877468 -0.2025739  -0.12679978   0.12825996 -0.06511864 -0.25525293  0.23147231]
only	[ 0.24528384  0.1987225  -0.14416702 -0.1532761  -0.15456729  0.2489554   0.15909147  0.15518765  0.19089831 -0.23716862  0.23303935  0.20819679  -0.21916953 -0.27833277  0.21323842 -0.159506  ]
which	[ 0.01533167  0.02345109  0.00395609  0.00589679 -0.00724979  0.00689707   0.02152085  0.00511301  0.05140934 -0.01893939  0.02271643  0.13599598  -0.04962187 -0.16547182 -0.09025995  0.05906639]
time	[-0.06165122 -0.09086421  0.10437284  0.17470013  0.14557956 -0.09747027  -0.11133725 -0.18038824 -0.11331786  0.1561063  -0.09291632  0.03307783   0.09891281 -0.19543432 -0.20639187  0.16063736]
really	[ 0.00142999 -0.01426322  0.01643932  0.05971161  0.04114873 -0.04749185  -0.00918077 -0.10795428 -0.01365424  0.01817239 -0.04736462  0.0902942   0.02689685 -0.14118502 -0.16731896  0.10852056]
story	[-0.12759155 -0.07816418  0.1039518   0.15433095  0.19542845 -0.11871889  -0.14804642 -0.20707038 -0.1377649   0.10593563 -0.08493654 -0.04644154   0.09297875 -0.15317951 -0.14196266  0.13617663]
their	[-0.08162071 -0.06307959  0.12833293  0.18107785  0.10018186 -0.11409289  -0.16549724 -0.13959141 -0.12359655  0.1275716  -0.08186689  0.00820082   0.08252946 -0.09861098 -0.22870617  0.18654534]
see	[-0.01632026 -0.04843842  0.04431235  0.12756401  0.14351529 -0.0779401  -0.08586344 -0.19316563 -0.09921107  0.09019432 -0.12304048  0.03085547   0.09699447 -0.18203096 -0.13168684  0.14344111]
were	[ 0.20824645  0.12300324 -0.15805633 -0.10856415 -0.13317709  0.11258367   0.1708751   0.05581883  0.10106887 -0.16399762  0.09699739  0.19592305  -0.13940813 -0.24192187  0.06224268 -0.1219449 ]
had	[ 0.08229284  0.10501566 -0.07991734 -0.02863126 -0.02134434  0.04516212   0.0025502   0.01852335  0.07660256 -0.05146895  0.09480806  0.12353753  -0.08550829 -0.16539258  0.00672625 -0.00558432]
can	[ 0.07916752  0.03856613 -0.09606581 -0.01619411  0.01142311  0.08725454   0.04479505 -0.03748306  0.05380055 -0.0739509   0.10397323  0.10019407  -0.02365297 -0.240187   -0.01656665  0.03826813]
me	[-0.03019927 -0.09002738  0.10798653  0.08938898  0.11220066 -0.13029851  -0.09732196 -0.18241282 -0.15191549  0.1279906  -0.05354077  0.01130673   0.10987972 -0.1844033  -0.20298111  0.11233298]
than	[ 0.09602903  0.08280011 -0.07177515 -0.07404701 -0.09511001  0.04626392   0.10746041  0.07049768  0.04804314 -0.07042702  0.11378601  0.14823864  -0.12272014 -0.19335589  0.05681186 -0.02412992]
we	[-0.03240589 -0.06962172 -0.00146639  0.03132347  0.0902187  -0.08862926  -0.08170263 -0.12516162 -0.11219318  0.09215158 -0.07895938  0.04164337   0.04114345 -0.0998795  -0.11887067  0.09820163]
much	[ 0.17786776  0.14186537 -0.12987809 -0.08652028 -0.10933058  0.13198961   0.05059717  0.07247628  0.07032809 -0.05583189  0.13836178  0.12989132  -0.09430857 -0.20283394 -0.01650697 -0.0224796 ]
been	[ 0.1517296   0.18819359 -0.14482181 -0.100415   -0.13524854  0.12317995   0.15627192  0.17056924  0.18776502 -0.14810872  0.20078485  0.20437686  -0.18489411 -0.25004944  0.08338251 -0.15101188]
will	[-0.28543985 -0.24964325  0.21622838  0.23668122  0.24486552 -0.20901772  -0.28467017 -0.25390455 -0.22168086  0.22936288 -0.24702759 -0.23714095   0.23003902  0.08619808 -0.28211984  0.23971099]
well	[-0.27139524 -0.26442474  0.2876441   0.2790787   0.21263245 -0.29903528  -0.29806083 -0.2720433  -0.24387014  0.28088567 -0.22476153 -0.22204871   0.20270413  0.04009513 -0.28015378  0.27626494]
get	[ 0.0223442  -0.04520496  0.03063356  0.04025446  0.04472902 -0.0351568  -0.03247608 -0.1158715  -0.04240109  0.1089794  -0.02277495 -0.01260526   0.02460585 -0.02164472 -0.09141866  0.08162403]
people	[-0.03153924 -0.05428646  0.0361117   0.05060112  0.06401525 -0.06001966  -0.0883575  -0.07431605 -0.0276863   0.02914104 -0.00952428  0.02883605   0.05650685 -0.08604649 -0.07359332  0.04663796]
into	[ 0.06083979  0.06503899  0.01473542  0.00543514  0.07140683 -0.05542198  -0.07521825 -0.09005809 -0.05131686  0.07538447  0.02806913  0.0919089  -0.00656746 -0.1606262  -0.15028013  0.07652547]
bad	[ 0.39885068  0.44412604 -0.43096375 -0.42325366 -0.37803367  0.39921162   0.36791325  0.49345264  0.39866558 -0.5313355   0.47187293  0.44658896  -0.38897982 -0.45630217  0.4567251  -0.48549014]
other	[-0.09876975 -0.06841277  0.15790214  0.16793326  0.18985169 -0.15302812  -0.11344288 -0.20218006 -0.18057676  0.10963883 -0.17068715 -0.07069165   0.12578788 -0.09101933 -0.21136148  0.1976161 ]
do	[ 0.2170498   0.18779504 -0.19952287 -0.20719586 -0.12822165  0.19997063   0.21666126  0.21186686  0.19893911 -0.18278141  0.21951826  0.23750311  -0.24040107 -0.28991792  0.16155839 -0.19578317]
great	[-0.39818588 -0.37998393  0.41305003  0.41310984  0.37498572 -0.3915784  -0.42718363 -0.44773433 -0.42769244  0.44107145 -0.43679726 -0.41833928   0.38255978  0.40264583 -0.42645282  0.41259924]
also	[-0.28448653 -0.2644892   0.26675978  0.2720302   0.27065176 -0.23825322  -0.26021042 -0.27766982 -0.29763162  0.3067612  -0.27460632 -0.24033424   0.26337138  0.13069227 -0.27781567  0.30514118]
because	[ 0.01702872  0.0574211  -0.05600947 -0.02971694 -0.01696373  0.08588511   0.06526338 -0.03014099 -0.01205727 -0.04318891  0.06742825  0.09788503  -0.06368503 -0.18541934 -0.04804894 -0.05512156]
first	[ 0.06675573  0.04406784 -0.02129489 -0.01617669  0.00748309 -0.04400723  -0.0783137  -0.0968824  -0.07754125  0.02226114  0.02262208  0.08304435  -0.05532397 -0.1780625  -0.07914902  0.03729603]
how	[ 0.04056054  0.02399816  0.00426116 -0.00686498 -0.01229494 -0.00028172  -0.02850903 -0.09839325  0.00769511 -0.00772978 -0.02961369  0.1499061  -0.0345356  -0.15561236 -0.1277547   0.06926098]
most	[-0.23659196 -0.15883449  0.20396322  0.2444616   0.22704309 -0.2541144  -0.20662813 -0.20651361 -0.19788447  0.24347018 -0.24354096 -0.1483648   0.21715556 -0.03282576 -0.29486775  0.23873436]
him	[-0.1287462  -0.19538207  0.14321086  0.192837    0.18313803 -0.2129711  -0.15479255 -0.24964194 -0.20607165  0.17047307 -0.12540433 -0.09764419   0.13206589 -0.0291922  -0.18674797  0.22025385]
dont	[ 0.19769894  0.17937589 -0.12224298 -0.07896598 -0.10221245  0.19953133   0.08440198  0.07216432  0.12903944 -0.19297458  0.12099101  0.17778924  -0.17454824 -0.16094059  0.07337707 -0.12664247]
made	[ 0.08566184  0.09753048 -0.13989763 -0.05724541 -0.1007397   0.13879286   0.07265777  0.00417327  0.11477561 -0.1089439   0.06594825  0.15532167  -0.07369346 -0.19396806  0.01041504 -0.02039634]
movies	[ 0.06911346  0.07388639  0.00287743  0.01134128  0.06224463 -0.0394569  -0.02078914 -0.10157812 -0.04565035 -0.02485027  0.0481205   0.10621528  -0.05957618 -0.20326692 -0.13376422  0.07891687]
make	[ 0.27365172  0.31281167 -0.27672705 -0.22376959 -0.27603075  0.29675227   0.26707563  0.22504327  0.26464045 -0.24609534  0.29771626  0.3183116  -0.29632923 -0.32868442  0.22140963 -0.29497358]
then	[ 0.21184453  0.21913755 -0.14862709 -0.155126   -0.18060303  0.19358376   0.20156084  0.20537528  0.21468419 -0.17634428  0.20070234  0.17252687  -0.21893363 -0.25528595  0.14719653 -0.17491469]
way	[ 0.02424902 -0.00649113  0.09035049  0.051181    0.11344003 -0.04753295  -0.07496384 -0.1031044  -0.06135552  0.03284075 -0.05630281  0.04913102   0.06905806 -0.06219996 -0.16017562  0.09843641]
could	[ 0.16817793  0.15071927 -0.19781235 -0.18684651 -0.16503467  0.19558711   0.16474618  0.19331494  0.22223455 -0.17569132  0.22759898  0.25867903  -0.2243505  -0.25936887  0.18729898 -0.17819266]
films	[-0.12720317 -0.07326069  0.06090499  0.16040628  0.14520696 -0.13324738  -0.08400482 -0.14657517 -0.11403197  0.09162586 -0.13929659 -0.00241267   0.12381808 -0.10786772 -0.15127452  0.15805143]
them	[-0.06335323  0.0063291   0.08021799  0.02083349  0.09680159 -0.02568102  -0.02528111 -0.10077728 -0.10285726  0.09450229 -0.07817144  0.01592534   0.03358963 -0.06723409 -0.08142582  0.08919983]
any	[ 0.21916237  0.22713517 -0.24966231 -0.23015381 -0.18501684  0.24590638   0.25126383  0.2130106   0.20299213 -0.24565813  0.25795925  0.24491781  -0.20500067 -0.28230485  0.20788068 -0.22371359]
too	[ 0.20187137  0.19462499 -0.14928205 -0.14861172 -0.13508818  0.19268899   0.14582743  0.14305001  0.1338092  -0.12364301  0.14940888  0.20998941  -0.19874042 -0.25871357  0.15538366 -0.18779725]
after	[ 0.00355368  0.03324716  0.04257097  0.03701679  0.02745342  0.00163183  -0.03141673 -0.01965979 -0.01931775  0.05518192 -0.00074379  0.06497291  -0.04929742 -0.17484103 -0.13044918  0.08044627]
characters	[ 0.14395718  0.16531625 -0.08132508 -0.07617766 -0.03427886  0.05945205   0.03790176  0.02947868  0.06702953 -0.05293863  0.15348402  0.19555452  -0.15426895 -0.28203288  0.00451284 -0.06792144]
think	[-0.13073322 -0.17002663  0.15829428  0.20495524  0.19995256 -0.163353  -0.23106916 -0.29079777 -0.22658086  0.2512085  -0.17903417 -0.10574103   0.19096445 -0.03408781 -0.2494721   0.25929558]
watch	[-0.10556731 -0.06597     0.13030523  0.07882877  0.13564076 -0.07911348  -0.10118444 -0.15403225 -0.16395116  0.10903804 -0.10434103 -0.03111126   0.09689493 -0.15967159 -0.18874523  0.20102808]
being	[-0.04697074 -0.02299036  0.06036652  0.03492887  0.05464773 -0.04170257  -0.04137504 -0.11323258 -0.05849623  0.05242393 -0.09381193 -0.02626751   0.06910141 -0.04914033 -0.15198585  0.07818352]
two	[-0.12138029 -0.08907194  0.16072519  0.09367392  0.15386778 -0.09714157  -0.11420522 -0.19979306 -0.14872792  0.11081117 -0.14039524 -0.06034584   0.14728674 -0.06417903 -0.15370227  0.15825097]
many	[-0.15212321 -0.13038605  0.18604666  0.14908992  0.23810555 -0.14207533  -0.19423497 -0.26017356 -0.18409997  0.24197379 -0.14820082 -0.10756769   0.13895829 -0.06161791 -0.22822315  0.2564915 ]
character	[ 0.02048005  0.06443638 -0.06241687 -0.04222456 -0.01837169  0.06759158  -0.05040426 -0.05861341  0.03526161  0.05284014  0.04683532  0.05471404  -0.03082667 -0.16458242 -0.10267448  0.05762405]
seen	[-0.0753068  -0.07874778  0.12833929  0.11334779  0.09950702 -0.14790756  -0.08863581 -0.23081535 -0.15561664  0.16673093 -0.09499373 -0.01516475   0.03898575 -0.10959684 -0.25326678  0.1769833 ]
little	[-0.03091612  0.03728645  0.02201473  0.03014541  0.04060376  0.00303317  -0.00700733 -0.12566362 -0.02929414  0.03652896  0.00336753  0.07510711   0.01433955 -0.17525604 -0.08635008  0.12145334]
never	[ 0.10277683  0.07896525 -0.07335567 -0.08375667  0.0057094   0.05547519   0.06674454 -0.04462864  0.01055522 -0.01251328  0.03603765  0.11798112  -0.03278034 -0.15758266 -0.01253245 -0.01805669]
plot	[ 0.29599097  0.22163226 -0.2429171  -0.27243564 -0.25233808  0.28332284   0.23084994  0.32231408  0.27489313 -0.3328888   0.2731261   0.30404088  -0.29854563 -0.28726932  0.27470922 -0.2741262 ]
where	[ 8.8228218e-02  3.6048405e-02  1.3737392e-04 -2.7928944e-03   4.1659586e-02  6.5361321e-02  1.9311050e-02 -7.1496405e-02  -4.5146450e-02  4.1343182e-02  5.7072252e-02  1.0934718e-01  -1.1543602e-02 -2.2642989e-01 -9.0210736e-02  1.8739769e-02]
acting	[ 0.2683444   0.26117694 -0.2736058  -0.24353905 -0.22146277  0.25557297   0.27826783  0.29083037  0.27714038 -0.23645742  0.20963101  0.31229192  -0.20304568 -0.33714738  0.25128493 -0.2250458 ]
best	[-0.46576706 -0.40256026  0.3728612   0.40962347  0.46113428 -0.4195928  -0.41079757 -0.4553965  -0.40283653  0.43994215 -0.43923348 -0.44798967   0.37316874  0.3970134  -0.43377635  0.42351845]
did	[ 0.09970227  0.04044301 -0.1074835  -0.0716111  -0.04663714  0.02268355   0.04344381  0.01637351  0.08850435 -0.02648048  0.02556775  0.05692339  -0.05918731 -0.11179644  0.01314689  0.00836866]
love	[-0.32301447 -0.31262404  0.26401117  0.35299426  0.28063774 -0.3655939  -0.29742044 -0.3280121  -0.3506044   0.35776046 -0.29392102 -0.30180526   0.29585707  0.25858417 -0.3687948   0.31891245]
know	[ 0.03840083  0.06369566 -0.04750841  0.04389723  0.02322969 -0.00291907  -0.04955129 -0.00166122  0.05235073  0.03865461 -0.03416086  0.02872743  -0.03240417 -0.09801642 -0.11208609  0.01650992]
life	[-0.24303514 -0.20368843  0.22989333  0.28326738  0.22452605 -0.20671023  -0.24326672 -0.29833013 -0.22406505  0.23794466 -0.25092974 -0.23391686   0.23501727  0.05554372 -0.31628942  0.24712634]
show	[-0.04744429 -0.01558196  0.03164922  0.12041096  0.1282548  -0.11895246  -0.13135013 -0.1009513  -0.07200913  0.07846323 -0.10919608  0.00079536   0.0739619  -0.11250994 -0.11037021  0.09810611]
does	[-0.00689058  0.00237301 -0.04451711  0.04080727  0.01516697  0.0506387  -0.04389423  0.01166376  0.01365048 -0.00775347  0.05540552  0.11417379  -0.04846741 -0.1166302  -0.10013329  0.02712841]
ever	[ 0.12112001  0.1440296  -0.088799   -0.07942701 -0.05487018  0.10413838   0.09786382  0.05448721  0.1159593  -0.04253141  0.07574182  0.16196862  -0.10332894 -0.23544109  0.03688368 -0.0516892 ]
your	[ 0.1538494   0.08059329 -0.07043593 -0.0776003  -0.06130651  0.10362169   0.07841551  0.02171871  0.09622546 -0.03000295  0.11989898  0.18212219  -0.13203327 -0.1701547  -0.04521938 -0.00050576]
over	[ 4.1215096e-02  4.9398866e-02 -3.4700003e-02 -3.9675679e-02  -3.5965979e-02  1.3420963e-02 -1.0710363e-02 -9.3672574e-03   2.7591750e-02 -6.2089421e-02  8.3598054e-05  9.5377885e-02  -3.0101128e-03 -1.1105511e-01 -5.6153920e-02 -2.0137828e-02]
better	[ 0.13769057  0.07198927 -0.05746133 -0.08825257 -0.1177383   0.10070822   0.07263093 -0.00768827  0.12061453 -0.08963703  0.10722492  0.12406993  -0.11180532 -0.12878162  0.06102825 -0.05683076]
still	[-0.29380864 -0.2928366   0.2932761   0.27117598  0.21865115 -0.2687015  -0.29278946 -0.3075749  -0.23946756  0.30355492 -0.2890199  -0.23883475   0.2510203   0.13504133 -0.32735723  0.27336022]
off	[ 0.26257405  0.26030183 -0.17641307 -0.1795549  -0.2092434   0.2320749   0.17728211  0.17716318  0.22220497 -0.25482374  0.17423825  0.26719457  -0.23223802 -0.18114085  0.19388086 -0.17020191]
